annee,code_insee,secteur,energie,conso_reel_mwh,conso_normal_mwh
2017,77432,RES,ELEC,3736.25,3812.27
2017,77433,RES,ELEC,7573.01,7715.03
2017,77434,RES,ELEC,1971.78,2023.55
2017,77435,RES,ELEC,5326.18,5443.13
2017,77436,RES,ELEC,3367.46,3435.51
2017,77437,RES,ELEC,11364.29,11606.89
2017,77438,RES,ELEC,16292.2,16520.62
2017,77439,RES,ELEC,3539.99,3609.18
2017,77440,RES,ELEC,3946.38,4026.52
2017,77441,RES,ELEC,6851.64,6948.53
2017,77442,RES,ELEC,8482.9,8639.88
2017,77443,RES,ELEC,1324.72,1353.99
2017,77444,RES,ELEC,1417.78,1442.03
2017,77445,RES,ELEC,60211.88,61368.65
2017,77446,RES,ELEC,2684.95,2744.78
2017,77447,RES,ELEC,6483.35,6600.81
2017,77448,RES,ELEC,2122.93,2167.03
2017,77449,RES,ELEC,32932.93,33741
2017,77450,RES,ELEC,11076.99,11273.1
2017,77451,RES,ELEC,2175.4,2220.34
2017,77452,RES,ELEC,419.37,427.43
2017,77453,RES,ELEC,4590.21,4693.12
2017,77454,RES,ELEC,1596.63,1625.54
2017,77455,RES,ELEC,7784.54,7960.15
2017,77456,RES,ELEC,2759.94,2803.55
2017,77457,RES,ELEC,4359.69,4458.93
2017,77458,RES,ELEC,17238.19,17593.44
2017,77459,RES,ELEC,4748.58,4837.58
2017,77460,RES,ELEC,1543.24,1575.32
2017,77461,RES,ELEC,1252.24,1274.38
2017,77462,RES,ELEC,2882.8,2957.22
2017,77463,RES,ELEC,11745.41,11958.26
2017,77464,RES,ELEC,24700.77,25232.98
2017,77465,RES,ELEC,2546.97,2602.61
2017,77466,RES,ELEC,1808.65,1846.2
2017,77467,RES,ELEC,970.51,992.04
2017,77468,RES,ELEC,47557.48,48567
2017,77469,RES,ELEC,4392.91,4476.91
2017,77470,RES,ELEC,24498.25,25063.05
2017,77471,RES,ELEC,1692.88,1731.18
2017,77472,RES,ELEC,1722.88,1754.59
2017,77473,RES,ELEC,1864.88,1899.87
2017,77474,RES,ELEC,2851.71,2926.14
2017,77475,RES,ELEC,15077.62,15396.44
2017,77476,RES,ELEC,992.62,1015.6
2017,77477,RES,ELEC,3754.4,3832.87
2017,77478,RES,ELEC,3379.17,3446.16
2017,77479,RES,ELEC,27578.7,28172.03
2017,77480,RES,ELEC,2789.54,2841.99
2017,77481,RES,ELEC,656.63,670.97
2017,77482,RES,ELEC,10600.91,10799.18
2017,77483,RES,ELEC,6887.72,7046.94
2017,77484,RES,ELEC,890.16,910.67
2017,77485,RES,ELEC,4126.16,4216.02
2017,77486,RES,ELEC,3532.85,3607.58
2017,77487,RES,ELEC,30871.53,31435.61
2017,77489,RES,ELEC,580.17,591.26
2017,77490,RES,ELEC,2410.08,2455.83
2017,77492,RES,ELEC,3092.26,3150.38
2017,77493,RES,ELEC,9392.69,9606.29
2017,77494,RES,ELEC,10261.68,10500.97
2017,77495,RES,ELEC,19700.41,20048.77
2017,77496,RES,ELEC,821.14,839.91
2017,77498,RES,ELEC,1025.93,1047.3
2017,77500,RES,ELEC,2160.1,2197.61
2017,77501,RES,ELEC,3597.45,3691.73
2017,77504,RES,ELEC,4292.31,4372.38
2017,77505,RES,ELEC,1357.25,1387.38
2017,77506,RES,ELEC,3082.98,3150.11
2017,77507,RES,ELEC,1659.81,1686.92
2017,77508,RES,ELEC,6684.07,6840.28
2017,77509,RES,ELEC,2450.18,2504.22
2017,77510,RES,ELEC,2776.73,2835.57
2017,77511,RES,ELEC,2782.2,2864.3
2017,77512,RES,ELEC,3989.53,4065.48
2017,77513,RES,ELEC,14643.66,15018.88
2017,77514,RES,ELEC,65129.15,66694.44
2017,77515,RES,ELEC,2819.67,2890.06
2017,77516,RES,ELEC,3604.03,3686.36
2017,77517,RES,ELEC,7751.93,7919.48
2017,77518,RES,ELEC,2615.32,2673.48
2017,77519,RES,ELEC,4275.05,4365.97
2017,77520,RES,ELEC,3214.39,3276.65
2017,77521,RES,ELEC,6917.55,7068.25
2017,77522,RES,ELEC,1288.13,1312.74
2017,77523,RES,ELEC,1141.37,1161.74
2017,77524,RES,ELEC,2223.26,2270.88
2017,77525,RES,ELEC,1460.86,1498.43
2017,77526,RES,ELEC,980.93,1003.16
2017,77527,RES,ELEC,2218.49,2265.67
2017,77528,RES,ELEC,2960.48,3003.29
2017,77529,RES,ELEC,5705.38,5815.21
2017,77530,RES,ELEC,1176.66,1201.05
2017,77531,RES,ELEC,7127.35,7278.17
2017,77532,RES,ELEC,320.28,326.93
2017,77533,RES,ELEC,10177.59,10392.6
2017,77534,RES,ELEC,3255.53,3324.54
2017,78003,RES,ELEC,12477.55,12775.47
2017,78005,RES,ELEC,43565.52,44275.67
2017,78006,RES,ELEC,3993.15,4081.57
2017,78007,RES,ELEC,3458.96,3513.38
2017,78009,RES,ELEC,1148.76,1178.17
2017,78010,RES,ELEC,5762.77,5892.87
2017,78013,RES,ELEC,1886.05,1932.87
2017,78015,RES,ELEC,30453.42,31132.84
2017,78020,RES,ELEC,1264,1288.35
2017,78029,RES,ELEC,31005.22,31764.32
2017,78030,RES,ELEC,7845.69,7997.87
2017,78031,RES,ELEC,2110.18,2147.63
2017,78033,RES,ELEC,5068.12,5205.79
2017,78034,RES,ELEC,3943.86,4037.05
2017,78036,RES,ELEC,2623.65,2690.65
2017,78043,RES,ELEC,10385.93,10610.63
2017,78048,RES,ELEC,5872.87,5996.65
2017,78049,RES,ELEC,7947.77,8155.91
2017,78050,RES,ELEC,3307.32,3382.76
2017,78053,RES,ELEC,3697,3773.01
2017,78057,RES,ELEC,6389.07,6528.79
2017,78062,RES,ELEC,21724.43,22122.53
2017,78068,RES,ELEC,3760.38,3842.93
2017,78070,RES,ELEC,1272.96,1306.41
2017,78071,RES,ELEC,2648.81,2715.11
2017,78072,RES,ELEC,1353.67,1385.48
2017,78073,RES,ELEC,30924.96,31483.74
2017,78076,RES,ELEC,5893.01,6010.37
2017,78077,RES,ELEC,3304.5,3379.89
2017,78082,RES,ELEC,2427.41,2482.77
2017,78084,RES,ELEC,2585.29,2651.87
2017,78087,RES,ELEC,7092.69,7247.69
2017,78089,RES,ELEC,14202.83,14529.08
2017,78090,RES,ELEC,7829.21,7984.1
2017,78092,RES,ELEC,22843.33,23342.88
2017,78096,RES,ELEC,3074.02,3144.58
2017,78104,RES,ELEC,3051.45,3130.28
2017,78107,RES,ELEC,8003.48,8191.75
2017,78108,RES,ELEC,4943.29,5046.92
2017,78113,RES,ELEC,3253.14,3338.71
2017,78117,RES,ELEC,17602.57,17983.46
2017,78118,RES,ELEC,10348.87,10585.17
2017,78120,RES,ELEC,7377.35,7543.03
2017,78123,RES,ELEC,39251.99,40307.17
2017,78124,RES,ELEC,37618.64,38437.82
2017,78125,RES,ELEC,4084.65,4181.71
2017,78126,RES,ELEC,37843.36,38407.84
2017,78128,RES,ELEC,6785.53,6958.07
2017,78133,RES,ELEC,20488.69,20955.45
2017,78138,RES,ELEC,22149.38,22711.93
2017,78140,RES,ELEC,4848.42,4955.07
2017,78143,RES,ELEC,4631.52,4715.02
2017,78146,RES,ELEC,66294.91,67299.63
2017,78147,RES,ELEC,2064.54,2113.63
2017,78152,RES,ELEC,7080.13,7209.59
2017,78158,RES,ELEC,67766.67,69032.49
2017,78160,RES,ELEC,21212.74,21719.4
2017,78162,RES,ELEC,2937.6,3006.41
2017,78163,RES,ELEC,1903,1945.35
2017,78164,RES,ELEC,4911.08,5038.64
2017,78165,RES,ELEC,43667.52,44641.6
2017,78168,RES,ELEC,17344.75,17653.27
2017,78171,RES,ELEC,5693.14,5837.31
2017,78172,RES,ELEC,90710.79,92575.81
2017,78185,RES,ELEC,1895.53,1936.34
2017,78188,RES,ELEC,2157.03,2203.2
2017,78189,RES,ELEC,6609.98,6729.82
2017,78190,RES,ELEC,31835.42,32537.46
2017,78192,RES,ELEC,3910.63,3986.04
2017,78193,RES,ELEC,5101.62,5213.12
2017,78194,RES,ELEC,1303.99,1342.19
2017,78196,RES,ELEC,1492.61,1524.17
2017,78202,RES,ELEC,2357.26,2415.59
2017,78206,RES,ELEC,11801.06,12044.26
2017,78208,RES,ELEC,50892.44,51840.64
2017,78209,RES,ELEC,3662.74,3752.89
2017,78217,RES,ELEC,21214.06,21682.67
2017,78220,RES,ELEC,22320.36,22814.82
2017,78224,RES,ELEC,14069.2,14289.45
2017,78227,RES,ELEC,2987.7,3058.58
2017,78230,RES,ELEC,2110.12,2158.77
2017,78231,RES,ELEC,767.59,786.45
2017,78233,RES,ELEC,14104.85,14418.6
2017,78234,RES,ELEC,845.94,866.56
2017,78236,RES,ELEC,1479,1517.88
2017,78237,RES,ELEC,1333,1367.01
2017,78238,RES,ELEC,9529.66,9770.25
2017,78239,RES,ELEC,6322.19,6461.48
2017,78242,RES,ELEC,24934.68,25502.89
2017,78245,RES,ELEC,1618.15,1656.32
2017,78246,RES,ELEC,3232.58,3290.87
2017,78255,RES,ELEC,12970.6,13237.18
2017,78261,RES,ELEC,2412.8,2466.57
2017,78262,RES,ELEC,4595.98,4697.97
2017,78263,RES,ELEC,12706.94,13001.99
2017,78264,RES,ELEC,404.75,414.83
2017,78265,RES,ELEC,10423.28,10673.05
2017,78267,RES,ELEC,22413.57,22912.68
2017,78269,RES,ELEC,6532.83,6691.08
2017,78276,RES,ELEC,2342.32,2390.92
2017,78278,RES,ELEC,2657.67,2720.94
2017,78281,RES,ELEC,2895.73,2965.74
2017,78283,RES,ELEC,1268.14,1296.17
2017,78285,RES,ELEC,2761.95,2822.71
2017,78289,RES,ELEC,5793.55,5911.52
2017,78290,RES,ELEC,3824.02,3912.4
2017,78291,RES,ELEC,8562.1,8777.52
2017,78296,RES,ELEC,2521.54,2574.46
2017,78297,RES,ELEC,65263.19,66769.96
2017,78299,RES,ELEC,7508.29,7657.51
2017,78300,RES,ELEC,1888.2,1937.08
2017,78302,RES,ELEC,1451.55,1480.13
2017,78305,RES,ELEC,1504.61,1539.88
2017,78307,RES,ELEC,4846.19,4953.85
2017,78310,RES,ELEC,1677,1719.75
2017,78311,RES,ELEC,74777.12,76348.03
2017,78314,RES,ELEC,11619.61,11861.99
2017,78317,RES,ELEC,3079.19,3152.87
2017,78320,RES,ELEC,3160.28,3228.28
2017,78321,RES,ELEC,19962.21,20397.77
2017,78322,RES,ELEC,22278.9,22777.21
2017,78324,RES,ELEC,2236.17,2289.85
2017,78325,RES,ELEC,2712.81,2781.89
2017,78327,RES,ELEC,13453.97,13767.87
2017,78329,RES,ELEC,4103.9,4209.62
2017,78334,RES,ELEC,6784.35,6946.16
2017,78335,RES,ELEC,41405.13,42373.79
2017,78337,RES,ELEC,6570.09,6712.51
2017,78343,RES,ELEC,5639.57,5729.93
2017,78344,RES,ELEC,2768,2827.64
2017,78346,RES,ELEC,6392.33,6532.45
2017,78349,RES,ELEC,2541.87,2592.11
2017,78350,RES,ELEC,19809.76,20154.08
2017,78354,RES,ELEC,13964.32,14223.98
2017,78356,RES,ELEC,22133.49,22502.71
2017,78358,RES,ELEC,59671.97,60870.61
2017,78361,RES,ELEC,81038.23,82678.15
2017,78362,RES,ELEC,44044.72,44947.71
2017,78364,RES,ELEC,3346.09,3422.74
2017,78366,RES,ELEC,1411.18,1436.23
2017,78367,RES,ELEC,11020.66,11222.72
2017,78368,RES,ELEC,5197.38,5279.6
2017,78372,RES,ELEC,35998.5,36793.27
2017,78380,RES,ELEC,21205.59,21711.54
2017,78381,RES,ELEC,2688,2739.38
2017,78382,RES,ELEC,12948.7,13240.34
2017,78383,RES,ELEC,40188.31,40745.71
2017,78384,RES,ELEC,5231.59,5331.31
2017,78385,RES,ELEC,957.46,982.15
2017,78389,RES,ELEC,7283.72,7438.65
2017,78391,RES,ELEC,1420.46,1456.08
2017,78396,RES,ELEC,17367.96,17707.35
2017,78397,RES,ELEC,17244.41,17515.06
2017,78398,RES,ELEC,5184.7,5295.97
2017,78401,RES,ELEC,24854.21,25489.95
2017,78402,RES,ELEC,12242.53,12540.47
2017,78403,RES,ELEC,7155.58,7317.85
2017,78404,RES,ELEC,14856.99,15194.26
2017,78406,RES,ELEC,1556.8,1585.59
2017,78407,RES,ELEC,2854.61,2924.98
2017,78410,RES,ELEC,4619.48,4730.37
2017,78413,RES,ELEC,1671.75,1711.85
2017,78415,RES,ELEC,2577.87,2636.97
2017,78416,RES,ELEC,1443.35,1479.64
2017,78417,RES,ELEC,1132.9,1144.48
2017,78418,RES,ELEC,41814.55,42701.55
2017,78420,RES,ELEC,12690.04,12988.59
2017,78423,RES,ELEC,100648.8,103400.63
2017,78431,RES,ELEC,13284.89,13621.7
2017,78437,RES,ELEC,2870.84,2938.17
2017,78439,RES,ELEC,590.06,602.11
2017,78440,RES,ELEC,62259.68,63670.1
2017,78442,RES,ELEC,12137.78,12438.51
2017,78443,RES,ELEC,3105.66,3167.77
2017,78444,RES,ELEC,3508.85,3591.77
2017,78451,RES,ELEC,3348.23,3414.83
2017,78455,RES,ELEC,28008.13,28758.68
2017,78460,RES,ELEC,5017.04,5142.85
2017,78464,RES,ELEC,3832.01,3932.2
2017,78465,RES,ELEC,4275,4363.29
2017,78466,RES,ELEC,26501.77,27054.35
2017,78470,RES,ELEC,3955.87,4060.67
2017,78472,RES,ELEC,1213.25,1240.59
2017,78474,RES,ELEC,1262,1291.7
2017,78475,RES,ELEC,8926,9123.86
2017,78478,RES,ELEC,1099.79,1126.57
2017,78481,RES,ELEC,31999.71,32522.67
2017,78484,RES,ELEC,2817.58,2888.31
2017,78486,RES,ELEC,24781,25366.27
2017,78490,RES,ELEC,63985.79,64911.53
2017,78497,RES,ELEC,4868.96,4978.98
2017,78498,RES,ELEC,82469.31,84454.86
2017,78499,RES,ELEC,2843.03,2917.93
2017,78501,RES,ELEC,9700.4,9932.7
2017,78502,RES,ELEC,12950.23,13271.4
2017,78505,RES,ELEC,3348,3431.65
2017,78506,RES,ELEC,3911,4003.82
2017,78513,RES,ELEC,8515.34,8707.75
2017,78516,RES,ELEC,3656.96,3728.57
2017,78517,RES,ELEC,75821.45,77573.88
2017,78518,RES,ELEC,509.54,518.55
2017,78520,RES,ELEC,1659,1697.46
2017,78522,RES,ELEC,4657.59,4764.9
2017,78528,RES,ELEC,1428.92,1455.91
2017,78530,RES,ELEC,1469.88,1493.54
2017,78531,RES,ELEC,17719.37,18078.22
2017,78536,RES,ELEC,1681.55,1727.42
2017,78537,RES,ELEC,24206.15,24793.33
2017,78545,RES,ELEC,42578.69,43629.13
2017,78548,RES,ELEC,2294.86,2345.27
2017,78550,RES,ELEC,6539.49,6678.95
2017,78551,RES,ELEC,122110.56,125130.72
2017,78557,RES,ELEC,3697.6,3782.75
2017,78558,RES,ELEC,1462.66,1493.51
2017,78559,RES,ELEC,1660.92,1698.77
2017,78561,RES,ELEC,1813.95,1840.24
2017,78562,RES,ELEC,7190.12,7369.98
2017,78564,RES,ELEC,2525.25,2577.13
2017,78565,RES,ELEC,1630,1670.4
2017,78567,RES,ELEC,3516.09,3589.71
2017,78569,RES,ELEC,3268.88,3339.84
2017,78571,RES,ELEC,23885.49,24406.13
2017,78575,RES,ELEC,23072.62,23469.75
2017,78576,RES,ELEC,8046.27,8251.67
2017,78586,RES,ELEC,105700.24,107613.89
2017,78588,RES,ELEC,4081.08,4187.02
2017,78590,RES,ELEC,2558.44,2604.39
2017,78591,RES,ELEC,8618.96,8816.37
2017,78597,RES,ELEC,4993.99,5124.02
2017,78601,RES,ELEC,7160.65,7335.97
2017,78605,RES,ELEC,1416.99,1452.94
2017,78606,RES,ELEC,323.58,328.82
2017,78608,RES,ELEC,559.4,572.96
2017,78609,RES,ELEC,3948.49,4041.31
2017,78615,RES,ELEC,2315.74,2360.81
2017,78616,RES,ELEC,6005.82,6155.2
2017,78618,RES,ELEC,2609,2668.92
2017,78620,RES,ELEC,4085.4,4154.39
2017,78621,RES,ELEC,58664.09,60112.03
2017,78623,RES,ELEC,3952.69,4053.97
2017,78624,RES,ELEC,37278.69,38103.24
2017,78638,RES,ELEC,16912.37,17327.47
2017,78640,RES,ELEC,47456.72,47937.18
2017,78642,RES,ELEC,38792.43,39649.59
2017,78643,RES,ELEC,22911.54,23321.2
2017,78644,RES,ELEC,9284.86,9467.39
2017,78646,RES,ELEC,199189.28,203642.97
2017,78647,RES,ELEC,4207.01,4290.64
2017,78650,RES,ELEC,43115.77,43738.41
2017,78653,RES,ELEC,1705.02,1743.6
2017,78655,RES,ELEC,2745.42,2796.29
2017,78668,RES,ELEC,2455.7,2512.55
2017,78672,RES,ELEC,20117.66,20514.03
2017,78674,RES,ELEC,24090.26,24571.46
2017,78677,RES,ELEC,2189,2224.8
2017,78681,RES,ELEC,3387.03,3482.24
2017,78683,RES,ELEC,10281.19,10524
2017,78686,RES,ELEC,35644.01,36286.59
2017,78688,RES,ELEC,43472.54,44676.39
2017,91001,RES,ELEC,1376.39,1403.08
2017,91016,RES,ELEC,15157.48,15511.21
2017,91017,RES,ELEC,5579.5,5711.42
2017,91021,RES,ELEC,33315.2,34273.03
2017,91022,RES,ELEC,522.33,532.91
2017,91027,RES,ELEC,68493.07,69851.75
2017,91035,RES,ELEC,1754.14,1796.72
2017,91037,RES,ELEC,1258.16,1283.49
2017,91038,RES,ELEC,4335,4427.06
2017,91041,RES,ELEC,4403.88,4502.08
2017,91044,RES,ELEC,12826.36,13073.96
2017,91045,RES,ELEC,20886.22,21282.82
2017,91047,RES,ELEC,4317,4410.61
2017,91064,RES,ELEC,17119.62,17475.57
2017,91067,RES,ELEC,462.82,473.01
2017,91069,RES,ELEC,2123.76,2166.78
2017,91075,RES,ELEC,395.25,405.63
2017,91079,RES,ELEC,2285.37,2328.29
2017,91080,RES,ELEC,4203.99,4299.91
2017,91081,RES,ELEC,2684.07,2745.96
2017,91085,RES,ELEC,13139.46,13439.68
2017,91086,RES,ELEC,27001.49,27572.77
2017,91093,RES,ELEC,2705.7,2770.38
2017,91095,RES,ELEC,6664,6806.1
2017,91097,RES,ELEC,15409.39,15740.13
2017,91098,RES,ELEC,1625.76,1658.74
2017,91099,RES,ELEC,10727.99,10963.37
2017,91100,RES,ELEC,2281,2327.49
2017,91103,RES,ELEC,60842.13,62083.82
2017,91105,RES,ELEC,21658.8,22033.82
2017,91106,RES,ELEC,3755.24,3824.94
2017,91109,RES,ELEC,4172.08,4265.37
2017,91111,RES,ELEC,12339.88,12637.78
2017,91112,RES,ELEC,498.13,505.94
2017,91114,RES,ELEC,59529.55,60540.63
2017,91115,RES,ELEC,10100.86,10320.09
2017,91121,RES,ELEC,2168.34,2212.24
2017,91122,RES,ELEC,26455,26969.84
2017,91129,RES,ELEC,10101.01,10289.23
2017,91130,RES,ELEC,4647.09,4743.02
2017,91131,RES,ELEC,1665.76,1703.01
2017,91132,RES,ELEC,3636,3715.12
2017,91135,RES,ELEC,7682.66,7839.93
2017,91136,RES,ELEC,9078.72,9255.62
2017,91137,RES,ELEC,1419.34,1450.18
2017,91145,RES,ELEC,280.89,287.54
2017,91148,RES,ELEC,453.54,463.3
2017,91156,RES,ELEC,6679.36,6826.81
2017,91159,RES,ELEC,5391.52,5519.74
2017,91161,RES,ELEC,41799.11,42743.12
2017,91174,RES,ELEC,124729.9,127969.15
2017,91175,RES,ELEC,5917.11,6059.12
2017,91179,RES,ELEC,14301.74,14578.67
2017,91180,RES,ELEC,1226.99,1245.31
2017,91184,RES,ELEC,807.99,822.57
2017,91186,RES,ELEC,2534.56,2602.7
2017,91191,RES,ELEC,22200.62,22695.33
2017,91195,RES,ELEC,2582,2626.89
2017,91198,RES,ELEC,5290.72,5403.87
2017,91200,RES,ELEC,29655.72,30266.3
2017,91201,RES,ELEC,76991.71,78616.37
2017,91204,RES,ELEC,2568.18,2627.98
2017,91207,RES,ELEC,14003.33,14305.98
2017,91215,RES,ELEC,17048.65,17225.22
2017,91216,RES,ELEC,24819.02,25227.49
2017,91223,RES,ELEC,71053.57,72919.23
2017,91225,RES,ELEC,9536.54,9673.88
2017,91226,RES,ELEC,21640.21,22101.7
2017,91228,RES,ELEC,115124.29,116825.14
2017,91232,RES,ELEC,12692.68,12975.17
2017,91235,RES,ELEC,15427.95,15797.85
2017,91240,RES,ELEC,735.66,748.87
2017,91243,RES,ELEC,6864.87,7013.69
2017,91244,RES,ELEC,4893.62,5004.74
2017,91247,RES,ELEC,1924.23,1972.96
