annee,code_insee,secteur,energie,conso_reel_mwh,conso_normal_mwh
2017,91248,RES,ELEC,598.73,613.27
2017,91249,RES,ELEC,14149.44,14487.35
2017,91272,RES,ELEC,74674.49,76841.84
2017,91273,RES,ELEC,3178.15,3251.56
2017,91274,RES,ELEC,5544.13,5652.04
2017,91275,RES,ELEC,8206.59,8369.83
2017,91284,RES,ELEC,3870.77,3946.69
2017,91286,RES,ELEC,38838.19,39201.89
2017,91292,RES,ELEC,2958.09,3023.35
2017,91293,RES,ELEC,2876,2931.12
2017,91294,RES,ELEC,3424.58,3496.32
2017,91312,RES,ELEC,27282.13,27742.48
2017,91315,RES,ELEC,20717.95,21133.35
2017,91318,RES,ELEC,5948.99,6059.26
2017,91319,RES,ELEC,2712.18,2766.2
2017,91326,RES,ELEC,39358.4,40200.68
2017,91330,RES,ELEC,16638,16965.55
2017,91332,RES,ELEC,4415.7,4516.55
2017,91333,RES,ELEC,12983.46,13255.71
2017,91338,RES,ELEC,22302.15,22782.82
2017,91339,RES,ELEC,21111.91,21605.44
2017,91340,RES,ELEC,27132.96,27804.77
2017,91345,RES,ELEC,51252.67,52606.47
2017,91347,RES,ELEC,20076.2,20508.4
2017,91359,RES,ELEC,9854.79,10076.99
2017,91363,RES,ELEC,27181.26,27795.74
2017,91374,RES,ELEC,912.41,935.29
2017,91376,RES,ELEC,15789,16139.67
2017,91377,RES,ELEC,89407.81,90632.05
2017,91378,RES,ELEC,1165.93,1192.53
2017,91386,RES,ELEC,36422.67,37067.78
2017,91390,RES,ELEC,13328.07,13604.12
2017,91393,RES,ELEC,2132.11,2180.87
2017,91399,RES,ELEC,878.58,898.96
2017,91405,RES,ELEC,21614.21,22145.64
2017,91408,RES,ELEC,4513,4592.21
2017,91411,RES,ELEC,6871.55,7024.93
2017,91412,RES,ELEC,2814,2882.35
2017,91414,RES,ELEC,1683.41,1724.78
2017,91421,RES,ELEC,59190.7,60309.59
2017,91425,RES,ELEC,26694.02,27348.42
2017,91432,RES,ELEC,37046.18,37810.72
2017,91433,RES,ELEC,17282.87,17716.42
2017,91434,RES,ELEC,48944.4,49841.96
2017,91435,RES,ELEC,2706.18,2757.53
2017,91441,RES,ELEC,2241.6,2295
2017,91457,RES,ELEC,13219.18,13517.72
2017,91458,RES,ELEC,13068.19,13306.58
2017,91461,RES,ELEC,13276.39,13557.62
2017,91463,RES,ELEC,4155.13,4240.15
2017,91468,RES,ELEC,7969.08,8176.95
2017,91469,RES,ELEC,3533.35,3599.04
2017,91471,RES,ELEC,48507.28,49523.52
2017,91473,RES,ELEC,607,620.25
2017,91477,RES,ELEC,74135.05,75590.82
2017,91479,RES,ELEC,22414.06,22895.53
2017,91482,RES,ELEC,2356.97,2411.48
2017,91494,RES,ELEC,12598.45,12916.46
2017,91495,RES,ELEC,1118.54,1146.03
2017,91507,RES,ELEC,1318.23,1343.97
2017,91508,RES,ELEC,1147.68,1170.82
2017,91511,RES,ELEC,7605.85,7794.88
2017,91514,RES,ELEC,22321.69,22781.4
2017,91519,RES,ELEC,1575.97,1607.53
2017,91521,RES,ELEC,54835.54,55801.73
2017,91525,RES,ELEC,4962.12,5075.94
2017,91526,RES,ELEC,364.67,371.53
2017,91533,RES,ELEC,7011.51,7180.68
2017,91534,RES,ELEC,11554.04,11770.07
2017,91538,RES,ELEC,3671.35,3759.86
2017,91540,RES,ELEC,16346.09,16709.81
2017,91544,RES,ELEC,2172.87,2212.85
2017,91546,RES,ELEC,4415.95,4510.18
2017,91547,RES,ELEC,2157.92,2214.09
2017,91549,RES,ELEC,88454.69,90145.61
2017,91552,RES,ELEC,26310.59,26929.97
2017,91553,RES,ELEC,21533.77,21974.92
2017,91556,RES,ELEC,1631.29,1664.1
2017,91560,RES,ELEC,1784.96,1819
2017,91568,RES,ELEC,5697.69,5814.96
2017,91570,RES,ELEC,39238.4,39804.33
2017,91573,RES,ELEC,24061.87,24469.03
2017,91577,RES,ELEC,17979.42,18375.88
2017,91578,RES,ELEC,1281.01,1300.88
2017,91579,RES,ELEC,9089.48,9285.42
2017,91581,RES,ELEC,3837.26,3932.77
2017,91587,RES,ELEC,19859.76,20370.34
2017,91589,RES,ELEC,86874.9,88496.76
2017,91593,RES,ELEC,6306.91,6441
2017,91599,RES,ELEC,3945,4015.9
2017,91600,RES,ELEC,25436.07,26092.97
2017,91602,RES,ELEC,1164.6,1187.61
2017,91613,RES,ELEC,903.09,925.57
2017,91617,RES,ELEC,10105.75,10326.57
2017,91619,RES,ELEC,987.98,1007.89
2017,91629,RES,ELEC,2679.06,2744.75
2017,91630,RES,ELEC,6142.86,6285.38
2017,91631,RES,ELEC,10048.83,10267.35
2017,91634,RES,ELEC,5166.83,5291.45
2017,91635,RES,ELEC,6643.08,6779.57
2017,91639,RES,ELEC,2867.99,2928.13
2017,91645,RES,ELEC,50149.82,51363.52
2017,91648,RES,ELEC,7342,7491.93
2017,91649,RES,ELEC,7965.16,8117.45
2017,91654,RES,ELEC,2497,2551.3
2017,91657,RES,ELEC,65050.96,66232.06
2017,91659,RES,ELEC,16809.83,17195.98
2017,91661,RES,ELEC,32197.26,32936.57
2017,91662,RES,ELEC,2946.54,3014.28
2017,91665,RES,ELEC,24774.1,25341.63
2017,91666,RES,ELEC,10720.31,11002.2
2017,91667,RES,ELEC,24139.43,24758.6
2017,91671,RES,ELEC,2938,3010.76
2017,91679,RES,ELEC,5036.99,5171.55
2017,91685,RES,ELEC,11044.44,11236.11
2017,91687,RES,ELEC,69061.77,70451.43
2017,91689,RES,ELEC,25131.8,25743.6
2017,91691,RES,ELEC,77247.73,78990.99
2017,91692,RES,ELEC,42099.52,42352.74
2017,92002,RES,ELEC,149499.6,153347.56
2017,92004,RES,ELEC,190053.46,196472.25
2017,92007,RES,ELEC,66647.2,68246.99
2017,92009,RES,ELEC,60466.86,62104.59
2017,92012,RES,ELEC,312590.2,322595.77
2017,92014,RES,ELEC,46759.53,48145.3
2017,92019,RES,ELEC,64807.79,66679.55
2017,92020,RES,ELEC,83016.92,85795.54
2017,92022,RES,ELEC,44026.64,45176.97
2017,92023,RES,ELEC,111969.8,114468.26
2017,92024,RES,ELEC,118559.88,122191.24
2017,92025,RES,ELEC,154992.51,158169.65
2017,92026,RES,ELEC,192853.49,198340.84
2017,92032,RES,ELEC,45942.6,47157.08
2017,92033,RES,ELEC,45826.4,47043.36
2017,92035,RES,ELEC,76852.02,79506.39
2017,92036,RES,ELEC,72254.76,73525.06
2017,92040,RES,ELEC,175749.08,182238.73
2017,92044,RES,ELEC,174637.04,180316.52
2017,92046,RES,ELEC,65073.56,67311.8
2017,92047,RES,ELEC,5189.04,5268.76
2017,92048,RES,ELEC,87944.4,89748.24
2017,92049,RES,ELEC,119601.29,124086.8
2017,92050,RES,ELEC,169545.52,173444.91
2017,92051,RES,ELEC,176160.58,181511.6
2017,92060,RES,ELEC,68044.44,70291.6
2017,92062,RES,ELEC,121728.28,125740.92
2017,92063,RES,ELEC,196196.84,202126.17
2017,92064,RES,ELEC,73712.66,76005.17
2017,92071,RES,ELEC,48743.9,50175.79
2017,92072,RES,ELEC,54289.88,55711.68
2017,92073,RES,ELEC,109314.9,112290.13
2017,92075,RES,ELEC,58529.05,60562.8
2017,92076,RES,ELEC,22618.81,23132.85
2017,92077,RES,ELEC,24445.66,25036.38
2017,92078,RES,ELEC,40302.7,41253.09
2017,93001,RES,ELEC,155860.65,161207.19
2017,93005,RES,ELEC,152409.9,155297.01
2017,93006,RES,ELEC,69800.5,71330.73
2017,93007,RES,ELEC,99904.58,101834.58
2017,93008,RES,ELEC,79627.31,81166.91
2017,93010,RES,ELEC,91788.25,93727.07
2017,93013,RES,ELEC,35002.58,36130.34
2017,93014,RES,ELEC,44025.06,44944.2
2017,93015,RES,ELEC,13411.25,13790.75
2017,93027,RES,ELEC,75519.97,77693.15
2017,93029,RES,ELEC,131110.6,134319.24
2017,93030,RES,ELEC,16171.43,16549.54
2017,93031,RES,ELEC,88945.46,91491.29
2017,93032,RES,ELEC,82306.3,84194.78
2017,93033,RES,ELEC,20665.95,21184.21
2017,93039,RES,ELEC,13044,13402.42
2017,93045,RES,ELEC,52475.37,54376.43
2017,93046,RES,ELEC,99411.03,102098.95
2017,93047,RES,ELEC,57986.05,59329.48
2017,93048,RES,ELEC,232126.46,239001.77
2017,93049,RES,ELEC,50722.65,52206.92
2017,93050,RES,ELEC,62098.35,63217.62
2017,93051,RES,ELEC,165841.16,171544.89
2017,93053,RES,ELEC,74673.87,76544.92
2017,93055,RES,ELEC,113562.4,117462.68
2017,93057,RES,ELEC,53398.41,54774.63
2017,93059,RES,ELEC,59107.4,60839.14
2017,93061,RES,ELEC,35216.77,36429.93
2017,93062,RES,ELEC,40279.73,41468.29
2017,93063,RES,ELEC,54828.88,56290.99
2017,93064,RES,ELEC,96659.92,99122.01
2017,93066,RES,ELEC,204797.79,210676.75
2017,93070,RES,ELEC,115774.65,119767.8
2017,93071,RES,ELEC,85627.29,87280.93
2017,93072,RES,ELEC,62327.03,63726.02
2017,93073,RES,ELEC,84841.66,86610.77
2017,93074,RES,ELEC,18476.32,19024.66
2017,93077,RES,ELEC,62066.64,63534.35
2017,93078,RES,ELEC,74230.64,75850.58
2017,93079,RES,ELEC,22746.01,23344.19
2017,94001,RES,ELEC,12436.06,12739.07
2017,94002,RES,ELEC,94527.9,97161.25
2017,94003,RES,ELEC,43108.98,44044.4
2017,94004,RES,ELEC,35421,36342.56
2017,94011,RES,ELEC,30326.35,30796.57
2017,94015,RES,ELEC,45591.8,46955.57
2017,94016,RES,ELEC,54417.26,55517.18
2017,94017,RES,ELEC,141637.19,144233.56
2017,94018,RES,ELEC,80041.12,83148.93
2017,94019,RES,ELEC,45764.35,46866.1
2017,94021,RES,ELEC,40802.7,41619.15
2017,94022,RES,ELEC,85779.95,88025.16
2017,94028,RES,ELEC,143340.98,145480.95
2017,94033,RES,ELEC,105819.1,107936.25
2017,94034,RES,ELEC,43346.46,44030.97
2017,94037,RES,ELEC,33321.89,34363.63
2017,94038,RES,ELEC,57963.34,59253.96
2017,94041,RES,ELEC,123517.51,127021.48
2017,94042,RES,ELEC,43938.02,45153.43
2017,94043,RES,ELEC,55917.33,57937.94
2017,94044,RES,ELEC,58538.28,60195.43
2017,94046,RES,ELEC,115567.34,118398.09
2017,94047,RES,ELEC,16850.4,17369.59
2017,94048,RES,ELEC,25442.69,26418.75
2017,94052,RES,ELEC,85125.28,87898.63
2017,94053,RES,ELEC,13087.71,13396.4
2017,94054,RES,ELEC,40498.61,41415.67
2017,94055,RES,ELEC,29761.81,30454.81
2017,94056,RES,ELEC,9450.77,9718.87
2017,94058,RES,ELEC,90272.43,92902.56
2017,94059,RES,ELEC,48095.03,49415.43
2017,94060,RES,ELEC,28715.62,29380.74
2017,94065,RES,ELEC,24008.96,24764.08
2017,94067,RES,ELEC,57487.85,59508.68
2017,94068,RES,ELEC,193846.69,198176.4
2017,94069,RES,ELEC,35838.55,37243.97
2017,94070,RES,ELEC,12894.59,13154.75
2017,94071,RES,ELEC,66941,68503.48
2017,94073,RES,ELEC,68419.2,70373.49
2017,94074,RES,ELEC,24513.7,24978.75
2017,94075,RES,ELEC,30403.18,31174.56
2017,94076,RES,ELEC,104853.85,107301.27
2017,94077,RES,ELEC,44946.24,45923.78
2017,94078,RES,ELEC,65063.48,66945.55
2017,94079,RES,ELEC,62524.41,64192.82
2017,94080,RES,ELEC,124081.68,128708.88
2017,94081,RES,ELEC,160808.75,164019.32
2017,95002,RES,ELEC,4079.81,4176.4
2017,95008,RES,ELEC,2708.12,2772.92
2017,95011,RES,ELEC,1675.37,1713.68
2017,95012,RES,ELEC,840.33,859.42
2017,95014,RES,ELEC,7614,7771.65
2017,95018,RES,ELEC,213667.84,217857.96
2017,95019,RES,ELEC,33865.48,34503.66
2017,95023,RES,ELEC,3019.31,3097.75
2017,95024,RES,ELEC,1267.08,1296.46
2017,95026,RES,ELEC,8531.41,8706.57
2017,95028,RES,ELEC,5904.16,6055.66
2017,95039,RES,ELEC,22090.09,22499.6
2017,95040,RES,ELEC,3858.93,3958.61
2017,95042,RES,ELEC,6713.68,6837.79
2017,95046,RES,ELEC,482.95,492.6
2017,95051,RES,ELEC,24967.69,25440.42
2017,95052,RES,ELEC,25124.75,25730.96
2017,95054,RES,ELEC,981.1,1002.75
2017,95055,RES,ELEC,1304.1,1332.98
2017,95056,RES,ELEC,6365.93,6492.77
2017,95058,RES,ELEC,6058.44,6164.6
2017,95059,RES,ELEC,1557.15,1595.09
2017,95060,RES,ELEC,19211.54,19617.7
2017,95061,RES,ELEC,1629.43,1658.25
2017,95063,RES,ELEC,60631.59,61743.37
2017,95074,RES,ELEC,3811.46,3902.63
2017,95078,RES,ELEC,7703.89,7875.56
2017,95088,RES,ELEC,3484.31,3573.71
2017,95091,RES,ELEC,16587.94,17020.11
2017,95094,RES,ELEC,1255.77,1288.74
2017,95101,RES,ELEC,3554.93,3648.37
2017,95102,RES,ELEC,1812.21,1857.47
2017,95110,RES,ELEC,582.51,590.34
2017,95116,RES,ELEC,10966.09,11214.31
2017,95119,RES,ELEC,1384.55,1415.3
2017,95120,RES,ELEC,5775.68,5866.92
2017,95127,RES,ELEC,151758.05,155032.38
2017,95134,RES,ELEC,16161.43,16506.73
2017,95139,RES,ELEC,1396.33,1428.06
2017,95141,RES,ELEC,238.59,245.86
2017,95142,RES,ELEC,6308.7,6443.1
2017,95144,RES,ELEC,304.65,312.84
2017,95149,RES,ELEC,12235.41,12518.13
2017,95150,RES,ELEC,2784.91,2849.35
2017,95151,RES,ELEC,1060.72,1073.72
2017,95154,RES,ELEC,1442.46,1480.51
2017,95157,RES,ELEC,806.21,823.68
2017,95166,RES,ELEC,1938.58,1987.93
2017,95169,RES,ELEC,1813.22,1860.67
2017,95170,RES,ELEC,2012.62,2062.2
2017,95176,RES,ELEC,60894.9,62193.79
2017,95177,RES,ELEC,4456.36,4547.14
2017,95181,RES,ELEC,849.47,862.71
2017,95183,RES,ELEC,17964.93,18372.57
2017,95197,RES,ELEC,58410.5,59838.75
2017,95199,RES,ELEC,37577.15,38321.96
2017,95203,RES,ELEC,53576.72,54529.05
2017,95205,RES,ELEC,20612.17,21125.7
2017,95210,RES,ELEC,35343.95,36143.2
2017,95211,RES,ELEC,8642.03,8776.24
2017,95212,RES,ELEC,624.59,641.68
2017,95213,RES,ELEC,2842.22,2908.74
2017,95214,RES,ELEC,302.58,310.04
2017,95218,RES,ELEC,36558.68,37014.57
2017,95219,RES,ELEC,58682.46,59677.39
2017,95229,RES,ELEC,23260.95,23766.57
2017,95241,RES,ELEC,6801.38,6971.12
2017,95250,RES,ELEC,20062.37,20384.52
2017,95252,RES,ELEC,72429.26,73747.8
2017,95253,RES,ELEC,2157.53,2213.32
2017,95254,RES,ELEC,2268.41,2323.15
2017,95256,RES,ELEC,8686.79,8836.48
2017,95257,RES,ELEC,13229.7,13484.72
2017,95258,RES,ELEC,1569.19,1604.18
2017,95268,RES,ELEC,60955.18,61996.66
2017,95270,RES,ELEC,2287.12,2339.16
2017,95271,RES,ELEC,2500.12,2561.65
2017,95277,RES,ELEC,58000.17,59371.25
2017,95280,RES,ELEC,65559.59,66844.82
2017,95282,RES,ELEC,537.57,549.61
2017,95287,RES,ELEC,3077.4,3153.97
2017,95288,RES,ELEC,23545.73,24073.06
2017,95295,RES,ELEC,825.89,846.64
2017,95298,RES,ELEC,2469.8,2526.1
2017,95301,RES,ELEC,1176.9,1197.44
2017,95303,RES,ELEC,939.69,961.12
2017,95304,RES,ELEC,1379.3,1412.64
2017,95306,RES,ELEC,71662.98,73138.03
2017,95308,RES,ELEC,2933.8,3015.81
2017,95309,RES,ELEC,894.7,915.24
2017,95313,RES,ELEC,38996.19,39861.29
2017,95316,RES,ELEC,1215.53,1243.34
2017,95323,RES,ELEC,43328.14,44378.92
2017,95328,RES,ELEC,2520.24,2581.43
2017,95331,RES,ELEC,587.81,602.01
2017,95341,RES,ELEC,1629.54,1673.66
2017,95348,RES,ELEC,2162.86,2220.15
2017,95351,RES,ELEC,23263.62,23737.02
2017,95352,RES,ELEC,15800.83,16176.95
2017,95353,RES,ELEC,5707.31,5836.01
2017,95355,RES,ELEC,19780.78,20237.69
2017,95365,RES,ELEC,2982.79,3056.58
2017,95369,RES,ELEC,8124.05,8304.46
2017,95370,RES,ELEC,11945.35,12211.5
2017,95371,RES,ELEC,14838.51,15116.69
2017,95379,RES,ELEC,863.32,879.47
2017,95387,RES,ELEC,337.94,344.1
2017,95388,RES,ELEC,10368.31,10509.88
2017,95392,RES,ELEC,14276.09,14530.36
2017,95394,RES,ELEC,28808,29488.18
2017,95395,RES,ELEC,3853.32,3959.85
2017,95409,RES,ELEC,4427.67,4508.04
2017,95422,RES,ELEC,1351.49,1381.3
2017,95424,RES,ELEC,39021.93,39675.71
2017,95426,RES,ELEC,9526.22,9724.71
2017,95427,RES,ELEC,34061.95,34956.01
2017,95428,RES,ELEC,53541.2,54718.52
2017,95429,RES,ELEC,1935.95,1979.37
2017,95430,RES,ELEC,9586.54,9759.4
2017,95436,RES,ELEC,6327.48,6520.08
2017,95438,RES,ELEC,461.21,473.3
2017,95445,RES,ELEC,2822.96,2898.89
2017,95446,RES,ELEC,7193.83,7316.95
2017,95447,RES,ELEC,870.06,893.77
2017,95450,RES,ELEC,7048.93,7225.95
2017,95452,RES,ELEC,3218.34,3302.64
2017,95456,RES,ELEC,2688.81,2757.9
2017,95459,RES,ELEC,2474.99,2519.18
2017,95462,RES,ELEC,1415.63,1450.43
2017,95476,RES,ELEC,50952.64,52218.24
2017,95480,RES,ELEC,15766.46,16052.7
2017,95483,RES,ELEC,2141.15,2194.05
2017,95487,RES,ELEC,29350.61,30079
2017,95488,RES,ELEC,24155.95,24728.84
2017,95489,RES,ELEC,3130.65,3202.97
2017,95491,RES,ELEC,21190.15,21668.27
2017,95492,RES,ELEC,251.65,258.4
2017,95493,RES,ELEC,579.89,589.6
2017,95500,RES,ELEC,65792.1,67216.72
2017,95504,RES,ELEC,13035.26,13310.67
2017,95509,RES,ELEC,7352.25,7453.99
2017,95510,RES,ELEC,3135.87,3220.32
2017,95523,RES,ELEC,1804.28,1842.13
2017,95527,RES,ELEC,11580.77,11913.94
2017,95529,RES,ELEC,2912.1,2966.58
2017,95535,RES,ELEC,4653.15,4760.11
2017,95539,RES,ELEC,43332.28,44585.95
2017,95541,RES,ELEC,3563.98,3661.27
2017,95543,RES,ELEC,1017.64,1040.64
2017,95554,RES,ELEC,3804.01,3884.11
2017,95555,RES,ELEC,45746.63,46772.12
2017,95563,RES,ELEC,43902.3,44909.76
2017,95566,RES,ELEC,8069.71,8270.92
2017,95572,RES,ELEC,59752.6,60922.97
2017,95574,RES,ELEC,23837.02,24368.65
2017,95580,RES,ELEC,11004.5,11295.5
2017,95582,RES,ELEC,59845.57,61149.89
2017,95584,RES,ELEC,2696.94,2763.03
2017,95585,RES,ELEC,99609.65,100972.57
2017,95592,RES,ELEC,5796,5938.43
2017,95594,RES,ELEC,3241.75,3304.37
2017,95598,RES,ELEC,42855.39,43789.38
2017,95604,RES,ELEC,9743.73,9971.86
2017,95607,RES,ELEC,63965.01,65277.83
2017,95610,RES,ELEC,1461.7,1494.66
2017,95611,RES,ELEC,261.08,268.62
2017,95612,RES,ELEC,13288.75,13575.24
2017,95625,RES,ELEC,4725.72,4835.5
2017,95627,RES,ELEC,2993.77,3065.78
2017,95628,RES,ELEC,4373.62,4455.27
2017,95633,RES,ELEC,569.07,583.66
2017,95637,RES,ELEC,40328.1,41235.56
2017,95641,RES,ELEC,7918.79,8093.37
2017,95651,RES,ELEC,3651.85,3726.89
2017,95652,RES,ELEC,18121.83,18512.99
2017,95656,RES,ELEC,2228.38,2277.58
2017,95658,RES,ELEC,4389.42,4480.73
2017,95660,RES,ELEC,2590.71,2642.37
2017,95675,RES,ELEC,3294.91,3380.12
2017,95676,RES,ELEC,2364.66,2414.55
2017,95678,RES,ELEC,3048.93,3101.98
2017,95680,RES,ELEC,55709.46,56854.38
2017,95682,RES,ELEC,873.64,897.07
2017,95690,RES,ELEC,1918.61,1959.66
